"city","country","location","lat","long"
"Saratoga Springs","USA","Saratoga Springs, USA",43.0821793,-73.7853915
"Nuremberg","Germany","Nuremberg, Germany",49.453872,11.077298
"St. Goarshausen","Germany","St. Goarshausen, Germany",50.1548796,7.7160976
"Hannover","Germany","Hannover, Germany",52.3744779,9.7385532
"Odell","England","Odell, England",52.21843025,-0.592126078776335
"Christchurch","New Zealand","Christchurch, New Zealand",-43.530955,172.6364343
"Wellington","New Zealand","Wellington, New Zealand",-41.2887953,174.7772114
"Auckland","New Zealand","Auckland, New Zealand",-36.852095,174.7631803
"Coventry","England","Coventry, England",52.4081812,-1.510477
"Scarborough","England","Scarborough, England",54.2820009,-0.4011868
"Tinley Park","USA","Tinley Park, USA",41.5733669,-87.7844944
"Plymouth","England","Plymouth, England",50.3714122,-4.1424451
"Stroud","England","Stroud, England",51.745424,-2.2198605
"Reggio Emilia","Italy","Reggio Emilia, Italy",44.6086674,10.5940666759148
"Adelaide","Australia","Adelaide, Australia",-34.9281805,138.5999312
"Columbia","USA","Columbia, USA",34.0003117,-81.0331309
"Sarajevo","Bosnia and Herzegovina","Sarajevo, Bosnia and Herzegovina",43.8519774,18.3866868
"Thessaloniki","Greece","Thessaloniki, Greece",[phone],[phone]
"Tel Aviv","Israel","Tel Aviv, Israel",[phone],[phone]
"Norwich","England","Norwich, England",52.6285576,1.2923954
"Salford","England","Salford, England",53.4877463,-2.2891921
"Leicester","England","Leicester, England",52.6362,-1.1331969
"Birmingham","USA","Birmingham, USA",33.5206824,-86.8024326
"Hilversum","Netherlands","Hilversum, Netherlands",52.2241375,5.1719396
"Groningen","Netherlands","Groningen, Netherlands",53.2190652,6.5680077
"Irving","USA","Irving, USA",32.8295183,-96.9442177
"Apeldoorn","Netherlands","Apeldoorn, Netherlands",52.17957375,5.93007746080725
"Bracknell","England","Bracknell, England",51.4143513,-0.7449925
"Toulouse","France","Toulouse, France",43.6044622,1.4442469
"Iowa City","USA","Iowa City, USA",41.6612561,-91.5299106
"Hemel Hempstead","England","Hemel Hempstead, England",51.7511784,-0.472528
"Bordeaux","France","Bordeaux, France",44.841225,-0.5800364
"Lexington","USA","Lexington, USA",38.0464066,-84.4970393
"Herenthout","Belgium","Herenthout, Belgium",51.1392427,4.7543972
"El Paso","USA","El Paso, USA",31.7601164,-106.4870404
"Arnhem","Netherlands","Arnhem, Netherlands",51.984257,5.9108573
"Saint Paul","USA","Saint Paul, USA",44.9497487,-93.0931028
"Canterbury","England","Canterbury, England",51.2800275,1.0802533
"Anaheim","USA","Anaheim, USA",33.8347516,-117.911732
"Mexico City","Mexico","Mexico City, Mexico",19.4326296,-99.1331785
"Seto City","Japan","Seto City, Japan",35.2253681,137.1010248
"Fort Worth","USA","Fort Worth, USA",32.753177,-97.3327459
"Yokohama","Japan","Yokohama, Japan",35.4443947,139.6367727
"San Antonio","USA","San Antonio, USA",29.4246002,-98.4951405
"Baton Rouge","USA","Baton Rouge, USA",30.4494155,-91.1869659
"Murfreesboro","USA","Murfreesboro, USA",35.8460396,-86.3921096
"West Hampstead","England","West Hampstead, England",51.5468194,-0.1899646
"Nashville","USA","Nashville, USA",36.1622767,-86.7742984
"Nogent-sur-Marne","France","Nogent-sur-Marne, France",48.8387639,2.4916592
"Covent Garden","England","Covent Garden, England",51.5129126,-0.12254983063602
"Grand Rapids","USA","Grand Rapids, USA",42.9632425,-85.6678639
"Camden","England","Camden, England",51.54279655,-0.16248031357799
"East Lansing","USA","East Lansing, USA",42.7320307,-84.4721678
"Utrecht","Netherlands","Utrecht, Netherlands",52.0907006,5.1215634
"Canning Town","England","Canning Town, England",51.5139887,0.0082987
"Genk","Belgium","Genk, Belgium",50.9654864,5.5001456
"Lido Beach","USA","Lido Beach, USA",40.5889927,-73.6254072
"Long Beach","USA","Long Beach, USA",33.7690164,-118.191604
"Galway","Ireland","Galway, Ireland",53.2744122,-9.0490601
"Sunrise","USA","Sunrise, USA",26.1666888,-80.2787573
"Calgary","Canada","Calgary, Canada",51.0456064,-114.057541
"Antwerp","Belgium","Antwerp, Belgium",51.2211097,4.3997081
"Universal City","USA","Universal City, USA",34.1419225,-118.358411
"South Bend","USA","South Bend, USA",41.6833813,-86.2500066
"Hamilton","Canada","Hamilton, Canada",43.2560802,-79.8728583
"Baltimore","USA","Baltimore, USA",39.2908816,-76.610759
"Burbank","USA","Burbank, USA",34.1812089,-118.307201
"San Remo","Italy","San Remo, Italy",43.818410,7.778420
"Little Rock","USA","Little Rock, USA",34.7465071,-92.2896267
"Gelsenkirchen","Germany","Gelsenkirchen, Germany",51.5110321,7.0960124
"Chorzow","Poland","Chorzow, Poland",50.2978791,18.9544466
"Saint-Denis","France","Saint-Denis, France",48.935773,2.3580232
"Nice","France","Nice, France",43.7009358,7.2683912
"Glendale","USA","Glendale, USA",34.1469416,-118.2478471
"Omaha","USA","Omaha, USA",41.2587459,-95.9383758
"Hulme","England","Hulme, England",53.4660305,-2.2481663
"Sutton","Ireland","Sutton, Ireland",53.3893873,-6.1098089
"Lincoln","USA","Lincoln, USA",40.8088861,-96.7077751
"Monterrey","Mexico","Monterrey, Mexico",25.6802019,-100.315258
"Ballymore Eustace","Ireland","Ballymore Eustace, Ireland",53.1334772,-6.6152013
"Monte Carlo","Monaco","Monte Carlo, Monaco",43.7402961,7.426559
"Ballina","Ireland","Ballina, Ireland",54.1143359,-9.1532099
"Davington","England","Davington, England",51.3197525,0.8767018
"Saitama","Japan","Saitama, Japan",35.9754168,139.4160114
"Rostock","Germany","Rostock, Germany",54.0886707,12.1400211
"Cannes","France","Cannes, France",43.5515198,7.0134418
"Islington","England","Islington, England",51.5384287,-0.0999051
"Raheny","Ireland","Raheny, Ireland",53.3801975,-6.1751462
"Somerville","USA","Somerville, USA",42.3875968,-71.0994968
"Zagreb","Croatia","Zagreb, Croatia",45.84264135,15.9622314765936
"Charlottesville","USA","Charlottesville, USA",38.029306,-78.4766781
"Raleigh","USA","Raleigh, USA",35.7803977,-78.6390989
"Arlington","USA","Arlington, USA",32.7355816,-97.1071186
"Pasadena","USA","Pasadena, USA",34.1476507,-118.144155
"Horsens","Denmark","Horsens, Denmark",55.8611696,9.8444774
"Moscow","Russia","Moscow, Russia",55.7505412,37.6174782
"Athens","Greece","Athens, Greece",37.9755648,23.7348324
"Istanbul","Turkey","Istanbul, Turkey",41.0766019,29.052495
"Seville","Spain","Seville, Spain",37.3886303,-5.9953403
"Coimbra","Portugal","Coimbra, Portugal",40.2111931,-8.4294632
"Sligo","Ireland","Sligo, Ireland",54.27051505,-8.47371223327622
"La Plata","Argentina","La Plata, Argentina",-34.9206797,-57.9537638
"Potomac","USA","Potomac, USA",39.0180508,-77.1956331355745
"Moncton","Canada","Moncton, Canada",46.0985679,-64.8004265
"Hollywood","USA","Hollywood, USA",34.0980031,-118.329523
"Palo Alto","USA","Palo Alto, USA",37.4443293,-122.1598465
"Potsdam","Germany","Potsdam, Germany",52.4009309,13.0591397
"Timbuktu","Mali","Timbuktu, Mali",16.7719091,-3.0087272
"La Quinta","USA","La Quinta, USA",33.677474,-116.2958789
"Beverly Hills","USA","Beverly Hills, USA",34.0696501,-118.3963062
"St Tropez","France","St Tropez, France",43.2727191,6.6405225
"Cupertino","USA","Cupertino, USA",37.3228934,-122.0322895
"San José del Cabo","Mexico","San José del Cabo, Mexico",23.0598364,-109.7025148
"Malibu","USA","Malibu, USA",34.035591,-118.689423
"Bray","Ireland","Bray, Ireland",53.2014604,-6.1105049
"Tralee","Ireland","Tralee, Ireland",52.2692116,-9.7057047
"Cavan","Ireland","Cavan, Ireland",53.9911042,-7.3603119
"Waterford","Ireland","Waterford, Ireland",52.2609997,-7.1119081
"Kilkenny","Ireland","Kilkenny, Ireland",52.6506255,-7.2514438
"Newry","Northern Ireland","Newry, Northern Ireland",54.1775283,-6.337506
"Strandhill","Ireland","Strandhill, Ireland",54.2699517,-8.5942985
"Salvador da Bahia","Brazil","Salvador da Bahia, Brazil",-12.9777, -38.5016
"Maputo","Mozambique","Maputo, Mozambique",-25.966213,32.56745
"Faversham","England","Faversham, England",51.3158434,0.8911283
"Maidstone","England","Maidstone, England",51.2748258,0.5231646
"Oberhausen","Germany","Oberhausen, Germany",51.4696137,6.8514435
"Accra","Ghana","Accra, Ghana",5.5571096,-0.2012376
"Donnybrook","Ireland","Donnybrook, Ireland",51.8672944,-8.4390128
"Stanford","USA","Stanford, USA",37.4265407,-122.170305455341
"West Hollywood","USA","West Hollywood, USA",34.0923014,-118.3692894
"Harlem","USA","Harlem, USA",40.8078786,-73.9454154
"Davos-Klosters","Switzerland","Davos-Klosters, Switzerland",46.86738045,9.88246875886722
"Vatican City","Italy","Vatican City, Italy",41.9029, 12.4534
"Gaziantep","Turkey","Gaziantep, Turkey",37.0628317,37.3792617
"Santa Clara","USA","Santa Clara, USA",37.2333253,-121.6846349
"Manchester","USA","Manchester, USA",42.9956397,-71.4547891
"Oxfordshire","England","Oxfordshire, England",51.833333,-1.25
"Oxford","England","Oxford, England",51.7520131,-1.2578499
"Bogota","Colombia","Bogota, Colombia",4.6533816,-74.0836333
"Duluth","USA","Duluth, USA",46.7729322,-92.1251218
"Newark","USA","Newark, USA",40.735657,-74.1723667
"Uncasville","USA","Uncasville, USA",41.4345426,-72.1097996
"Bourne","USA","Bourne, USA",41.7412166,-70.5989196
"Seoul","South Korea","Seoul, South Korea",37.5666791,126.9782914
"Bangor","Northern Ireland","Bangor, Northern Ireland",54.662595,-5.6679127
"Singapore","Singapore","Singapore, Singapore",1.2899175,103.8519072
"Manila","Philippines","Manila, Philippines",14.5904492,120.9803621
"Mumbai","India","Mumbai, India",19.054999,72.8692035
"Eze","France","Eze, France",43.7288923,7.3620705
"Unknown","Unknown","Unknown, Unknown",12.4989994,124.674674128295
"Hydra","Greece","Hydra, Greece",37.33210755,23.466423663574
"Hatfield","England","Hatfield, England",51.7634675,-0.2258741
"Kyiv","Ukraine","Kyiv, Ukraine",50.4500336,30.5241361
"Cheltenham","England","Cheltenham, England",51.8995685,-2.0711559
"Dalkey","Ireland","Dalkey, Ireland",53.2754961,-6.10256140910403
"Crofton","Ireland","Crofton, Ireland",53.6151722,-8.18366409522351
"York","England","York, England",53.9590555,-1.0815361
"St. Albans","England","St. Albans, England",51.753051,-0.3379675
"Sittard","Netherlands","Sittard, Netherlands",50.9974235,5.8666627
"Geneva","Switzerland","Geneva, Switzerland",46.2017559,6.1466014
"Vaulx-en-Velin","France","Vaulx-en-Velin, France",45.7784255,4.9206153
"Fort Collins","USA","Fort Collins, USA",40.5871782,-105.0770113
"Fort Meyers","USA","Fort Meyers, USA",26.6406, -81.8723
"Exeter","England","Exeter, England",50.7256138,-3.5269209
"Poole","England","Poole, England",50.7179472,-1.981521
"Garden City","USA","Garden City, USA",37.9716898,-100.8726618
"Derby","England","Derby, England",52.9212617,-1.4761491
"Lubbock","USA","Lubbock, USA",33.5855677,-101.8470215
"Fort Lauderdale","USA","Fort Lauderdale, USA",26.1223084,-80.1433786
"Nuneaton","England","Nuneaton, England",52.5246182,-1.4684488
"Dudley","England","Dudley, England",52.5110832,-2.0816813
"Wichita","USA","Wichita, USA",37.6922361,-97.3375448
"Hull","England","Hull, England",53.7435722,-0.3394758
"Penzance","England","Penzance, England",50.1194794,-5.5352463
"Totnes","England","Totnes, England",50.4322816,-3.6871525
"Wollaston","England","Wollaston, England",52.2543819,-0.6710134
"Retford","England","Retford, England",53.3231315,-0.9424879
"Stoke-on-Trent","England","Stoke-on-Trent, England",53.0162014,-2.1812607
"Deinze","Belgium","Deinze, Belgium",50.9840526,3.5274017
"Tilburg","Netherlands","Tilburg, Netherlands",51.58561845,5.06606161313677
"Southampton","England","Southampton, England",50.9025349,-1.404189
"Bradford","England","Bradford, England",53.7944229,-1.7519186
"Kidderminster","England","Kidderminster, England",52.3880787,-2.2478582
"Reading","England","Reading, England",51.4564242,-0.9700664
"Wolverhampton","England","Wolverhampton, England",52.5847651,-2.127567
"Blackpool","England","Blackpool, England",53.8179442,-3.0509812
"Clapham","England","Clapham, England",51.4614469,-0.138627
"Mechelen","Belgium","Mechelen, Belgium",51.0281381,4.4803453
"Harrow Road","England","Harrow Road, England",51.2921297,-0.8438444
"Unknown","Sweden","Unknown, Sweden",NA,NA
"Half Moon Bay","USA","Half Moon Bay, USA",37.4635519,-122.428586
"Addis Ababa","Ethiopia","Addis Ababa, Ethiopia",9.0358287,38.7524127
"Ennis","Ireland","Ennis, Ireland",52.8435152,-8.983747
"Mullingar","Ireland","Mullingar, Ireland",53.525822,-7.341304
"Coleraine","Northern Ireland","Coleraine, Northern Ireland",55.1315912,-6.671861
"Victoria","England","Victoria, England",51.49511265,-0.14412339929527
"Clondalkin","Ireland","Clondalkin, Ireland",53.3219624,-6.3942689
"Gorey","Ireland","Gorey, Ireland",52.67672795,-6.29511878002157
"Cambridge","England","Cambridge, England",52.2055314,0.1186637
"Schuettorf","Germany","Schuettorf, Germany",52.321619,7.2220864
"Duesseldorf","Germany","Duesseldorf, Germany",51.2254018,6.7763137
"Rennes","France","Rennes, France",48.1113387,-1.6800198
"Laval","Canada","Laval, Canada",45.60558895,-73.7345601450885
"Rensselaer","USA","Rensselaer, USA",42.7091389,-73.5107732
